基因数量: 20265

对于基因 A1BG, Gene ID: 1, 成功获取到关键信息!

对于基因 A1CF, Gene ID: 29974, 成功获取到关键信息!

对于基因 A2M, Gene ID: 2, 成功获取到关键信息!

对于基因 A2ML1, Gene ID: 144568, 成功获取到关键信息!

对于基因 A3GALT2, Gene ID: 127550, 成功获取到关键信息!

对于基因 A4GALT, Gene ID: 53947, 成功获取到关键信息!

对于基因 A4GNT, Gene ID: 51146, 成功获取到关键信息!

对于基因 AAAS, Gene ID: 8086, 成功获取到关键信息!

对于基因 AACS, Gene ID: 65985, 成功获取到关键信息!

对于基因 AADAC, Gene ID: 13, 成功获取到关键信息!

对于基因 AADACL2, Gene ID: 344752, 成功获取到关键信息!

对于基因 AADACL3, Gene ID: 126767, 成功获取到关键信息!

对于基因 AADACL4, Gene ID: 343066, 成功获取到关键信息!

对于基因 AADAT, Gene ID: 51166, 成功获取到关键信息!

对于基因 AAGAB, Gene ID: 79719, 成功获取到关键信息!

对于基因 AAK1, Gene ID: 22848, 成功获取到关键信息!

对于基因 AAMDC, Gene ID: 28971, 成功获取到关键信息!

对于基因 AAMP, Gene ID: 14, 成功获取到关键信息!

对于基因 AANAT, Gene ID: 15, 成功获取到关键信息!

对于基因 AAR2, Gene ID: 25980, 成功获取到关键信息!

对于基因 AARD, Gene ID: 441376, 成功获取到关键信息!

对于基因 AARS1, Gene ID: 16, 成功获取到关键信息!

对于基因 AARS2, Gene ID: 57505, 成功获取到关键信息!

对于基因 AARSD1, Gene ID: 80755, 成功获取到关键信息!

对于基因 AASDH, Gene ID: 132949, 成功获取到关键信息!

对于基因 AASDHPPT, Gene ID: 60496, 成功获取到关键信息!

对于基因 AASS, Gene ID: 10157, 成功获取到关键信息!

对于基因 AATF, Gene ID: 26574, 成功获取到关键信息!

对于基因 AATK, Gene ID: 9625, 成功获取到关键信息!

对于基因 ABAT, Gene ID: 18, 成功获取到关键信息!

对于基因 ABCA1, Gene ID: 19, 成功获取到关键信息!

对于基因 ABCA10, Gene ID: 10349, 成功获取到关键信息!

对于基因 ABCA12, Gene ID: 26154, 成功获取到关键信息!

对于基因 ABCA13, Gene ID: 154664, 成功获取到关键信息!

对于基因 ABCA2, Gene ID: 20, 成功获取到关键信息!

对于基因 ABCA3, Gene ID: 21, 成功获取到关键信息!

对于基因 ABCA4, Gene ID: 24, 成功获取到关键信息!

对于基因 ABCA5, Gene ID: 23461, 成功获取到关键信息!

对于基因 ABCA6, Gene ID: 23460, 成功获取到关键信息!

对于基因 ABCA7, Gene ID: 10347, 成功获取到关键信息!

对于基因 ABCA8, Gene ID: 10351, 成功获取到关键信息!

对于基因 ABCA9, Gene ID: 10350, 成功获取到关键信息!

对于基因 ABCB1, Gene ID: 5243, 成功获取到关键信息!

对于基因 ABCB10, Gene ID: 23456, 成功获取到关键信息!

对于基因 ABCB11, Gene ID: 8647, 成功获取到关键信息!

对于基因 ABCB4, Gene ID: 5244, 成功获取到关键信息!

对于基因 ABCB5, Gene ID: 340273, 成功获取到关键信息!

对于基因 ABCB6, Gene ID: 10058, 成功获取到关键信息!

对于基因 ABCB7, Gene ID: 22, 成功获取到关键信息!

对于基因 ABCB8, Gene ID: 11194, 成功获取到关键信息!

对于基因 ABCB9, Gene ID: 23457, 成功获取到关键信息!

对于基因 ABCC1, Gene ID: 4363, 成功获取到关键信息!

对于基因 ABCC10, Gene ID: 89845, 成功获取到关键信息!

对于基因 ABCC11, Gene ID: 85320, 成功获取到关键信息!

对于基因 ABCC12, Gene ID: 94160, 成功获取到关键信息!

对于基因 ABCC2, Gene ID: 1244, 成功获取到关键信息!

对于基因 ABCC3, Gene ID: 8714, 成功获取到关键信息!

对于基因 ABCC4, Gene ID: 10257, 成功获取到关键信息!

对于基因 ABCC5, Gene ID: 10057, 成功获取到关键信息!

对于基因 ABCC6, Gene ID: 368, 成功获取到关键信息!

对于基因 ABCC8, Gene ID: 6833, 成功获取到关键信息!

对于基因 ABCC9, Gene ID: 10060, 成功获取到关键信息!

对于基因 ABCD1, Gene ID: 215, 成功获取到关键信息!

对于基因 ABCD2, Gene ID: 225, 成功获取到关键信息!

对于基因 ABCD3, Gene ID: 5825, 成功获取到关键信息!

对于基因 ABCD4, Gene ID: 5826, 成功获取到关键信息!

对于基因 ABCE1, Gene ID: 6059, 成功获取到关键信息!

对于基因 ABCF1, Gene ID: 23, 成功获取到关键信息!

对于基因 ABCF2, Gene ID: 10061, 成功获取到关键信息!

对于基因 ABCF2-H2BE1, Gene ID: 114483834, 成功获取到关键信息!

对于基因 ABCF3, Gene ID: 55324, 成功获取到关键信息!

对于基因 ABCG1, Gene ID: 9619, 成功获取到关键信息!

对于基因 ABCG2, Gene ID: 9429, 成功获取到关键信息!

对于基因 ABCG4, Gene ID: 64137, 成功获取到关键信息!

对于基因 ABCG5, Gene ID: 64240, 成功获取到关键信息!

对于基因 ABCG8, Gene ID: 64241, 成功获取到关键信息!

对于基因 ABHD1, Gene ID: 84696, 成功获取到关键信息!

对于基因 ABHD10, Gene ID: 55347, 成功获取到关键信息!

对于基因 ABHD11, Gene ID: 83451, 成功获取到关键信息!

对于基因 ABHD12, Gene ID: 26090, 成功获取到关键信息!

对于基因 ABHD12B, Gene ID: 145447, 成功获取到关键信息!

对于基因 ABHD13, Gene ID: 84945, 成功获取到关键信息!

对于基因 ABHD14A, Gene ID: 25864, 成功获取到关键信息!

对于基因 ABHD14A-ACY1, Gene ID: 100526760, 成功获取到关键信息!

对于基因 ABHD14B, Gene ID: 84836, 成功获取到关键信息!

对于基因 ABHD15, Gene ID: 116236, 成功获取到关键信息!

对于基因 ABHD16A, Gene ID: 7920, 成功获取到关键信息!

对于基因 ABHD16B, Gene ID: 140701, 成功获取到关键信息!

对于基因 ABHD17A, Gene ID: 81926, 成功获取到关键信息!

对于基因 ABHD17B, Gene ID: 51104, 成功获取到关键信息!

对于基因 ABHD17C, Gene ID: 58489, 成功获取到关键信息!

